iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
ITA,Europe,Italy,2020-03-01,1128,240,149.857,29,8,3.857,18.656,3.969,2.479,0.48,0.132,0.064,3.06,140,2.316,779,12.884,,,,,21127,2466,0.349,0.041,,,,,tests performed,69.91,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-02,1689,561,222.429,35,6,4.714,27.935,9.279,3.679,0.579,0.099,0.078,2.83,166,2.746,908,15.018,,,,,23345,2218,0.386,0.037,2717,0.045,12.215,0.082,tests performed,69.91,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-03,2036,347,258.143,52,17,6.571,33.674,5.739,4.27,0.86,0.281,0.109,2.71,229,3.788,1263,20.889,,,,,25856,2511,0.428,0.042,2462,0.041,9.537,0.105,tests performed,69.91,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-04,2502,466,311.429,80,28,9.857,41.381,7.707,5.151,1.323,0.463,0.163,2.64,295,4.879,1641,27.141,,,,,29837,3981,0.493,0.066,2893,0.048,9.289,0.108,tests performed,74.54,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-05,3089,587,384.143,107,27,13.571,51.09,9.709,6.353,1.77,0.447,0.224,2.59,351,5.805,2141,35.411,,,,,32362,2525,0.535,0.042,2907,0.048,7.567,0.132,tests performed,74.54,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-06,3858,769,458.286,148,41,18.714,63.809,12.719,7.58,2.448,0.678,0.31,2.55,462,7.641,2856,47.236,,,,,36359,3997,0.601,0.066,2952,0.049,6.441,0.155,tests performed,74.54,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-07,4636,778,535.429,197,49,25.143,76.676,12.868,8.856,3.258,0.81,0.416,2.54,567,9.378,3218,53.224,,,,,42062,5703,0.696,0.094,3343,0.055,6.244,0.16,tests performed,74.54,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-08,5883,1247,679.286,233,36,29.143,97.301,20.625,11.235,3.854,0.595,0.482,2.48,650,10.751,4207,69.581,,,,,49937,7875,0.826,0.13,4116,0.068,6.059,0.165,tests performed,74.54,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-09,7375,1492,812.286,366,133,47.286,121.978,24.677,13.435,6.053,2.2,0.782,2.39,733,12.123,5049,83.507,,,,,53826,3889,0.89,0.064,4354,0.072,5.36,0.187,tests performed,74.54,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-10,9172,1797,1019.429,464,98,58.857,151.699,29.721,16.861,7.674,1.621,0.973,2.26,877,14.505,5915,97.83,,,,,60761,6935,1.005,0.115,4986,0.082,4.891,0.204,tests performed,82.41,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-11,10149,977,1092.429,631,167,78.714,167.858,16.159,18.068,10.436,2.762,1.302,2.27,1028,17.002,6866,113.559,,,,,73154,12393,1.21,0.205,6188,0.102,5.664,0.177,tests performed,85.19,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-12,12462,2313,1339,827,196,102.857,206.114,38.256,22.146,13.678,3.242,1.701,2.23,1153,19.07,7803,129.057,,,,,86011,12857,1.423,0.213,7664,0.127,5.724,0.175,tests performed,85.19,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-13,15113,2651,1607.857,1016,189,124,249.959,43.846,26.593,16.804,3.126,2.051,2.15,1328,21.964,8754,144.786,,,,,97488,11477,1.612,0.19,8733,0.144,5.431,0.184,tests performed,85.19,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-14,17660,2547,1860.571,1268,252,153,292.085,42.126,30.773,20.972,4.168,2.531,2.09,1518,25.107,9890,163.574,,,,,109170,11682,1.806,0.193,9587,0.159,5.153,0.194,tests performed,85.19,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-15,21157,3497,2182,1441,173,172.571,349.923,57.838,36.089,23.833,2.861,2.854,2,1672,27.654,11335,187.474,,,,,124899,15729,2.066,0.26,10709,0.177,4.908,0.204,tests performed,85.19,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-16,23980,2823,2372.143,1811,370,206.429,396.614,46.691,39.234,29.953,6.12,3.414,1.9,1851,30.614,12876,212.961,,,,,137962,13063,2.282,0.216,12019,0.199,5.067,0.197,tests performed,85.19,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-17,27980,4000,2686.857,2158,347,242,462.771,66.157,44.439,35.692,5.739,4.003,1.84,2060,34.071,14954,247.33,,,,,148657,10695,2.459,0.177,12557,0.208,4.673,0.214,tests performed,85.19,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-18,31506,3526,3051,2505,347,267.714,521.089,58.318,50.462,41.431,5.739,4.428,1.81,2257,37.329,16620,274.884,,,,,165541,16884,2.738,0.279,13198,0.218,4.326,0.231,tests performed,85.19,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-19,35713,4207,3321.571,2978,473,307.286,590.67,69.581,54.937,49.254,7.823,5.082,1.78,2498,41.315,18255,301.926,,,,,182777,17236,3.023,0.285,13824,0.229,4.162,0.24,tests performed,85.19,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-20,41035,5322,3703.143,3407,429,341.571,678.693,88.022,61.248,56.35,7.095,5.649,1.73,2655,43.912,18675,308.873,,,,,206886,24109,3.422,0.399,15628,0.258,4.22,0.237,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-21,47021,5986,4194.429,4032,625,394.857,777.697,99.005,69.373,66.687,10.337,6.531,1.65,2857,47.253,20565,340.132,,,,,233222,26336,3.857,0.436,17722,0.293,4.225,0.237,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-22,53578,6557,4631.571,4827,795,483.714,886.146,108.449,76.603,79.835,13.149,8,1.53,3009,49.767,22855,378.007,,,,,258402,25180,4.274,0.416,19072,0.315,4.118,0.243,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-23,59138,5560,5022.571,5476,649,523.571,978.105,91.959,83.07,90.57,10.734,8.66,1.43,3204,52.992,23896,395.225,,,,,275468,17066,4.556,0.282,19644,0.325,3.911,0.256,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-24,63927,4789,5135.286,6077,601,559.857,1057.312,79.207,84.934,100.51,9.94,9.26,1.36,3396,56.168,25333,418.992,,,,,296964,21496,4.912,0.356,21187,0.35,4.126,0.242,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-25,69176,5249,5381.429,6820,743,616.429,1144.127,86.815,89.005,112.798,12.289,10.195,1.31,3489,57.706,26601,439.964,,,,,324445,27481,5.366,0.455,22701,0.375,4.218,0.237,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-26,74386,5210,5524.714,7505,685,646.714,1230.297,86.17,91.375,124.128,11.329,10.696,1.27,3612,59.74,28365,469.139,,,,,361060,36615,5.972,0.606,25469,0.421,4.61,0.217,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-27,80539,6153,5643.429,8165,660,679.714,1332.064,101.767,93.339,135.044,10.916,11.242,1.21,3732,61.725,29761,492.228,,,,,394079,33019,6.518,0.546,26742,0.442,4.739,0.211,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-28,86498,5959,5639.571,9136,971,729.143,1430.622,98.558,93.275,151.104,16.06,12.06,1.16,3856,63.776,30532,504.98,,,,,429526,35447,7.104,0.586,28043,0.464,4.973,0.201,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-29,92472,5974,5556.286,10023,887,742.286,1529.428,98.806,91.897,165.774,14.67,12.277,1.09,3906,64.603,31292,517.55,,,,,454030,24504,7.509,0.405,27947,0.462,5.03,0.199,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-30,97689,5217,5507.286,10781,758,757.857,1615.714,86.286,91.087,178.311,12.537,12.534,1.03,3981,65.843,31776,525.555,,,,,477359,23329,7.895,0.386,28842,0.477,5.237,0.191,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-03-31,101739,4050,5401.714,11591,810,787.714,1682.698,66.984,89.341,191.708,13.397,13.028,1,4023,66.538,32215,532.816,,,,,506968,29609,8.385,0.49,30001,0.496,5.554,0.18,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-01,105792,4053,5230.857,12430,839,801.429,1749.732,67.034,86.515,205.584,13.877,13.255,0.98,4035,66.736,32438,536.504,,,,,541423,34455,8.955,0.57,30997,0.513,5.926,0.169,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-02,110574,4782,5169.714,13157,727,807.429,1828.823,79.091,85.504,217.608,12.024,13.354,0.97,4053,67.034,32593,539.067,,,,,581232,39809,9.613,0.658,31453,0.52,6.084,0.164,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-03,115242,4668,4957.571,13917,760,821.714,1906.029,77.206,81.995,230.178,12.57,13.591,0.95,4068,67.282,32809,542.64,,,,,619849,38617,10.252,0.639,32253,0.533,6.506,0.154,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-04,119827,4585,4761.286,14681,764,792.143,1981.862,75.833,78.749,242.814,12.636,13.102,0.94,3994,66.058,33004,545.865,,,,,657224,37375,10.87,0.618,32528,0.538,6.832,0.146,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-05,124632,4805,4594.286,15362,681,762.714,2061.334,79.472,75.987,254.078,11.263,12.615,0.91,3977,65.777,32926,544.575,,,,,691461,34237,11.436,0.566,33919,0.561,7.383,0.135,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-06,128948,4316,4465.571,15889,527,729.714,2132.718,71.384,73.858,262.794,8.716,12.069,0.89,3898,64.47,32874,543.715,,,,,721732,30271,11.937,0.501,34910,0.577,7.818,0.128,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-07,132547,3599,4401.143,16525,636,704.857,2192.243,59.525,72.792,273.313,10.519,11.658,0.88,3792,62.717,32510,537.695,,,,,755445,33713,12.495,0.558,35497,0.587,8.065,0.124,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-08,135586,3039,4256.286,17129,604,671.286,2242.506,50.263,70.396,283.303,9.99,11.103,0.89,3693,61.08,32178,532.204,,,,,807125,51680,13.349,0.855,37957,0.628,8.918,0.112,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-09,139422,3836,4121.143,17669,540,644.571,2305.951,63.445,68.161,292.234,8.931,10.661,0.91,3605,59.624,32004,529.326,,,,,853369,46244,14.114,0.765,38877,0.643,9.434,0.106,tests performed,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-10,143626,4204,4054.857,18281,612,623.429,2375.482,69.531,67.065,302.356,10.122,10.311,0.91,3497,57.838,31739,524.943,,,,,906864,53495,14.999,0.885,41002,0.678,10.112,0.099,tests performed,87.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-11,147577,3951,3964.286,18851,570,595.714,2440.829,65.347,65.567,311.783,9.427,9.853,0.91,3381,55.92,31525,521.403,,,,,963473,56609,15.935,0.936,43750,0.724,11.036,0.091,tests performed,87.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-12,152271,4694,3948.429,19470,619,586.857,2518.465,77.636,65.304,322.021,10.238,9.706,0.89,3343,55.291,31190,515.863,,,,,1010193,46720,16.708,0.773,45533,0.753,11.532,0.087,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-13,156363,4092,3916.429,19901,431,573.143,2586.144,67.679,64.775,329.15,7.128,9.479,0.86,3260,53.918,31283,517.401,,,,,1046910,36717,17.315,0.607,46454,0.768,11.861,0.084,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-14,159516,3153,3852.714,20465,564,562.857,2638.293,52.149,63.721,338.478,9.328,9.309,0.85,3186,52.694,31197,515.978,,,,,1073689,26779,17.758,0.443,45463,0.752,11.8,0.085,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-15,162488,2972,3843.143,21069,604,562.857,2687.448,49.155,63.563,348.468,9.99,9.309,0.84,3079,50.925,30722,508.122,,,,,1117404,43715,18.481,0.723,44326,0.733,11.534,0.087,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-16,165155,2667,3676.143,21647,578,568.286,2731.558,44.11,60.801,358.028,9.56,9.399,0.86,2936,48.56,29829,493.353,,,,,1178403,60999,19.49,1.009,46433,0.768,12.631,0.079,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-17,168941,3786,3616.429,22172,525,555.857,2794.176,62.618,59.813,366.711,8.683,9.194,0.86,2812,46.509,28598,472.993,,,,,1244108,65705,20.577,1.087,48178,0.797,13.322,0.075,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-18,172434,3493,3551,22747,575,556.571,2851.948,57.772,58.731,376.221,9.51,9.205,0.85,2733,45.202,27740,458.802,,,,,1305833,61725,21.598,1.021,48909,0.809,13.773,0.073,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-19,175925,3491,3379.143,23227,480,536.714,2909.687,57.739,55.889,384.16,7.939,8.877,0.83,2635,43.581,27668,457.611,,,,,1356541,50708,22.436,0.839,49478,0.818,14.642,0.068,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-20,178972,3047,3229.857,23660,433,537,2960.083,50.395,53.42,391.321,7.162,8.882,0.82,2573,42.556,27479,454.485,,,,,1398024,41483,23.122,0.686,50159,0.83,15.53,0.064,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-21,181228,2256,3101.714,24114,454,521.286,2997.395,37.313,51.3,398.83,7.509,8.622,0.82,2471,40.869,26605,440.03,,,,,1450150,52126,23.985,0.862,53780,0.889,17.339,0.058,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-22,183957,2729,3067,24648,534,511.286,3042.531,45.136,50.726,407.662,8.832,8.456,0.83,2384,39.43,26189,433.149,,,,,1513251,63101,25.028,1.044,56550,0.935,18.438,0.054,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-23,187327,3370,3167.429,25085,437,491.143,3098.269,55.738,52.387,414.89,7.228,8.123,0.82,2267,37.495,25138,415.766,,,,,1579909,66658,26.131,1.102,57358,0.949,18.109,0.055,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-24,189973,2646,3004.571,25549,464,482.429,3142.032,43.763,49.694,422.564,7.674,7.979,0.81,2173,35.94,24241,400.931,,,,,1642356,62447,27.164,1.033,56893,0.941,18.935,0.053,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-25,192994,3021,2937.143,25969,420,460.286,3191.997,49.965,48.578,429.511,6.947,7.613,0.78,2102,34.766,23635,390.908,,,,,1707743,65387,28.245,1.081,57416,0.95,19.548,0.051,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-26,195351,2357,2775.143,26384,415,451,3230.981,38.983,45.899,436.375,6.864,7.459,0.76,2009,33.228,23381,386.707,,,,,1757659,49916,29.071,0.826,57303,0.948,20.649,0.048,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-27,197675,2324,2671.857,26644,260,426.286,3269.418,38.437,44.191,440.675,4.3,7.05,0.74,1956,32.351,22309,368.977,,,,,1789662,32003,29.6,0.529,55948,0.925,20.94,0.048,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-28,199414,1739,2598,26977,333,409,3298.18,28.762,42.969,446.182,5.508,6.765,0.74,1863,30.813,21586,357.019,,,,,1846934,57272,30.547,0.947,56683,0.938,21.818,0.046,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-29,201505,2091,2506.857,27359,382,387.286,3332.764,34.584,41.462,452.5,6.318,6.405,0.73,1795,29.688,21005,347.409,,,,,1910761,63827,31.603,1.056,56787,0.939,22.653,0.044,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-04-30,203591,2086,2323.429,27682,323,371,3367.265,34.501,38.428,457.843,5.342,6.136,0.73,1694,28.018,19843,328.191,,,,,1979217,68456,32.735,1.132,57044,0.943,24.552,0.041,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-01,205463,1872,2212.857,27967,285,345.429,3398.227,30.962,36.599,462.556,4.714,5.713,0.72,1578,26.099,19147,316.679,,,,,2053425,74208,33.962,1.227,58724,0.971,26.538,0.038,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-02,207428,1965,2062,28236,269,323.857,3430.727,32.5,34.104,467.005,4.449,5.356,0.7,1539,25.454,18896,312.528,,,,,2108837,55412,34.879,0.916,57299,0.948,27.788,0.036,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-03,209328,1900,1996.714,28710,474,332.286,3462.151,31.425,33.024,474.845,7.84,5.496,0.68,1501,24.826,18743,309.997,,,,,2153772,44935,35.622,0.743,56588,0.936,28.341,0.035,tests performed,93.52,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-04,210717,1389,1863.143,28884,174,320,3485.125,22.973,30.815,477.723,2.878,5.293,0.66,1479,24.462,18302,302.703,,,,,2191403,37631,36.244,0.622,57392,0.949,30.804,0.032,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-05,211938,1221,1789.143,29079,195,300.286,3505.319,20.195,29.591,480.948,3.225,4.967,0.66,1427,23.602,17697,292.697,,,,,2246666,55263,37.158,0.914,57105,0.944,31.918,0.031,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-06,213013,1075,1644,29315,236,279.429,3523.099,17.78,27.191,484.851,3.903,4.622,0.67,1333,22.047,17102,282.856,,,,,2310929,64263,38.221,1.063,57167,0.946,34.773,0.029,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-07,214457,1444,1552.286,29684,369,286,3546.982,23.883,25.674,490.954,6.103,4.73,0.68,1311,21.683,16485,272.651,,,,,2381288,70359,39.385,1.164,57439,0.95,37.003,0.027,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-08,215858,1401,1485,29958,274,284.429,3570.153,23.172,24.561,495.486,4.532,4.704,0.67,1168,19.318,15804,261.388,,,,,2445063,63775,40.44,1.055,55948,0.925,37.675,0.027,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-09,217185,1327,1393.857,30201,243,280.714,3592.101,21.948,23.054,499.505,4.019,4.643,0.66,1034,17.102,14868,245.907,,,,,2514234,69171,41.584,1.144,57914,0.958,41.549,0.024,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-10,218268,1083,1277.143,30395,194,240.714,3610.013,17.912,21.123,502.714,3.209,3.981,0.65,1027,16.986,14645,242.219,,,,,2565912,51678,42.439,0.855,58877,0.974,46.101,0.022,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-11,219070,802,1193.286,30560,165,239.429,3623.278,13.265,19.736,505.443,2.729,3.96,0.66,999,16.523,14538,240.449,,,,,2606652,40740,43.112,0.674,59321,0.981,49.712,0.02,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-12,219814,744,1125.143,30739,179,237.143,3635.583,12.305,18.609,508.403,2.961,3.922,0.69,952,15.745,13817,228.524,,,,,2673655,67003,44.221,1.108,60998,1.009,54.214,0.018,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-13,221216,1402,1171.857,30911,172,228,3658.771,23.188,19.382,511.248,2.845,3.771,0.68,893,14.77,13065,216.087,,,,,2735628,61973,45.246,1.025,60671,1.003,51.773,0.019,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-14,222104,888,1092.429,31106,195,203.143,3673.458,14.687,18.068,514.473,3.225,3.36,0.68,855,14.141,12308,203.566,,,,,2807504,71876,46.434,1.189,60888,1.007,55.736,0.018,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
ITA,Europe,Italy,2020-05-15,223096,992,1034,31368,262,201.429,3689.865,16.407,17.102,518.807,4.333,3.331,0.66,808,13.364,11600,191.857,,,,,2875680,68176,47.562,1.128,61517,1.017,59.494,0.017,tests performed,62.96,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
